dmd_type,dmd_id,dmd_name,bnf_code
VMP,407011007,Eplerenone 25mg tablets,0202030X0AAAAAA
AMP,27871911000001103,Eplerenone 25mg tablets,0202030X0AAAAAA
AMP,34934811000001108,Eplerenone 25mg tablets,0202030X0AAAAAA
AMP,29288711000001101,Eplerenone 25mg tablets,0202030X0AAAAAA
AMP,27125211000001104,Eplerenone 25mg tablets,0202030X0AAAAAA
AMP,29951511000001109,Eplerenone 25mg tablets,0202030X0AAAAAA
AMP,35649111000001109,Eplerenone 25mg tablets,0202030X0AAAAAA
AMP,30276911000001108,Eplerenone 25mg tablets,0202030X0AAAAAA
AMP,35651011000001107,Eplerenone 25mg tablets,0202030X0AAAAAA
AMP,30053011000001107,Eplerenone 25mg tablets,0202030X0AAAAAA
AMP,36911511000001107,Eplerenone 25mg tablets,0202030X0AAAAAA
AMP,32406011000001105,Eplerenone 25mg tablets,0202030X0AAAAAA
AMP,37064011000001105,Eplerenone 25mg tablets,0202030X0AAAAAA
AMP,38883911000001101,Eplerenone 25mg tablets,0202030X0AAAAAA
AMP,25559911000001104,Eplerenone 25mg tablets,0202030X0AAAAAA
AMP,36535611000001108,Eplerenone 25mg tablets,0202030X0AAAAAA
AMP,29742211000001109,Eplerenone 25mg tablets,0202030X0AAAAAA
AMP,33597311000001105,Eplerenone 25mg tablets,0202030X0AAAAAA
AMP,36501611000001100,Eplerenone 25mg tablets,0202030X0AAAAAA
AMP,28883711000001104,Eplerenone 25mg tablets,0202030X0AAAAAA
VMP,407012000,Eplerenone 50mg tablets,0202030X0AAABAB
AMP,27872111000001106,Eplerenone 50mg tablets,0202030X0AAABAB
AMP,34935211000001108,Eplerenone 50mg tablets,0202030X0AAABAB
AMP,29289011000001108,Eplerenone 50mg tablets,0202030X0AAABAB
AMP,27125911000001108,Eplerenone 50mg tablets,0202030X0AAABAB
AMP,29951711000001104,Eplerenone 50mg tablets,0202030X0AAABAB
AMP,35649411000001104,Eplerenone 50mg tablets,0202030X0AAABAB
AMP,30277311000001105,Eplerenone 50mg tablets,0202030X0AAABAB
AMP,35651211000001102,Eplerenone 50mg tablets,0202030X0AAABAB
AMP,30053211000001102,Eplerenone 50mg tablets,0202030X0AAABAB
AMP,36911911000001100,Eplerenone 50mg tablets,0202030X0AAABAB
AMP,38884211000001108,Eplerenone 50mg tablets,0202030X0AAABAB
AMP,25560211000001107,Eplerenone 50mg tablets,0202030X0AAABAB
AMP,36535811000001107,Eplerenone 50mg tablets,0202030X0AAABAB
AMP,29742411000001108,Eplerenone 50mg tablets,0202030X0AAABAB
AMP,33596811000001103,Eplerenone 50mg tablets,0202030X0AAABAB
AMP,36501811000001101,Eplerenone 50mg tablets,0202030X0AAABAB
AMP,28883911000001102,Eplerenone 50mg tablets,0202030X0AAABAB
AMP,8477211000001104,Inspra 25mg tablets,0202030X0BBAAAA
AMP,8479811000001106,Inspra 50mg tablets,0202030X0BBABAB
VMP,318186003,Amiodarone 100mg tablets,0203020D0AAAAAA
AMP,754111000001102,Amiodarone 100mg tablets,0203020D0AAAAAA
AMP,18456511000001100,Amiodarone 100mg tablets,0203020D0AAAAAA
AMP,463511000001106,Amiodarone 100mg tablets,0203020D0AAAAAA
AMP,414011000001100,Amiodarone 100mg tablets,0203020D0AAAAAA
AMP,9784111000001101,Amiodarone 100mg tablets,0203020D0AAAAAA
AMP,10377411000001106,Amiodarone 100mg tablets,0203020D0AAAAAA
AMP,36598011000001104,Amiodarone 100mg tablets,0203020D0AAAAAA
AMP,35381011000001105,Amiodarone 100mg tablets,0203020D0AAAAAA
AMP,22588711000001103,Amiodarone 100mg tablets,0203020D0AAAAAA
AMP,10285211000001101,Amiodarone 100mg tablets,0203020D0AAAAAA
AMP,307111000001104,Amiodarone 100mg tablets,0203020D0AAAAAA
AMP,563811000001104,Amiodarone 100mg tablets,0203020D0AAAAAA
AMP,41342711000001106,Amiodarone 100mg tablets,0203020D0AAAAAA
AMP,29991111000001108,Amiodarone 100mg tablets,0203020D0AAAAAA
AMP,38781311000001101,Amiodarone 100mg tablets,0203020D0AAAAAA
AMP,19730911000001104,Amiodarone 100mg tablets,0203020D0AAAAAA
AMP,9752611000001106,Amiodarone 100mg tablets,0203020D0AAAAAA
AMP,17773911000001100,Amiodarone 100mg tablets,0203020D0AAAAAA
AMP,696411000001103,Amiodarone 100mg tablets,0203020D0AAAAAA
